

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:45:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380                           
   381                           	psect	idataBANK0
   382  00C3                     __pidataBANK0:
   383                           
   384                           ;initializer for _Password
   385  00C3  34B2               	retlw	178
   386  00C4  3404               	retlw	4
   387                           
   388                           	psect	strings
   389  0003                     __pstrings:
   390  0003                     stringtab:
   391  0003                     __stringtab:
   392                           
   393                           ;	String table - string pointers are 1 byte each
   394  0003  1BFF               	btfsc	btemp+1,7
   395  0004  280D               	ljmp	stringcode
   396  0005  1383               	bcf	3,7
   397  0006  187F               	btfsc	btemp+1,0
   398  0007  1783               	bsf	3,7
   399  0008  0800               	movf	0,w
   400  0009  0A84               	incf	4,f
   401  000A  1903               	skipnz
   402  000B  0AFF               	incf	btemp+1,f
   403  000C  0008               	return
   404  000D                     stringcode:
   405  000D                     stringdir:
   406  000D  3000               	movlw	high stringdir
   407  000E  008A               	movwf	10
   408  000F  0804               	movf	4,w
   409  0010  0A84               	incf	4,f
   410  0011  0782               	addwf	2,f
   411  0012                     __stringbase:
   412  0012  3400               	retlw	0
   413  0013                     __end_of__stringtab:
   414  0013                     _dpowers:
   415  0013  3401               	retlw	1
   416  0014  3400               	retlw	0
   417  0015  340A               	retlw	10
   418  0016  3400               	retlw	0
   419  0017  3464               	retlw	100
   420  0018  3400               	retlw	0
   421  0019  34E8               	retlw	232
   422  001A  3403               	retlw	3
   423  001B  3410               	retlw	16
   424  001C  3427               	retlw	39
   425  001D                     __end_of_dpowers:
   426  0006                     _PORTB	set	6
   427  0007                     _PORTC	set	7
   428  0008                     _PORTD	set	8
   429  0036                     _RB6	set	54
   430  0035                     _RB5	set	53
   431  0034                     _RB4	set	52
   432  003A                     _RC2	set	58
   433  0039                     _RC1	set	57
   434  0038                     _RC0	set	56
   435  0043                     _RD3	set	67
   436  0042                     _RD2	set	66
   437  0047                     _RD7	set	71
   438  0046                     _RD6	set	70
   439  0045                     _RD5	set	69
   440  0044                     _RD4	set	68
   441  0086                     _TRISB	set	134
   442  0087                     _TRISC	set	135
   443  0088                     _TRISD	set	136
   444  001D                     STR_4:
   445  001D  3453               	retlw	83	;'S'
   446  001E  3465               	retlw	101	;'e'
   447  001F  3467               	retlw	103	;'g'
   448  0020  3475               	retlw	117	;'u'
   449  0021  346E               	retlw	110	;'n'
   450  0022  3464               	retlw	100	;'d'
   451  0023  346F               	retlw	111	;'o'
   452  0024  3420               	retlw	32	;' '
   453  0025  3444               	retlw	68	;'D'
   454  0026  3469               	retlw	105	;'i'
   455  0027  3467               	retlw	103	;'g'
   456  0028  3469               	retlw	105	;'i'
   457  0029  3474               	retlw	116	;'t'
   458  002A  346F               	retlw	111	;'o'
   459  002B  3420               	retlw	32	;' '
   460  002C  3425               	retlw	37	;'%'
   461  002D  3469               	retlw	105	;'i'
   462  002E  3400               	retlw	0
   463  002F                     STR_6:
   464  002F  3443               	retlw	67	;'C'
   465  0030  3475               	retlw	117	;'u'
   466  0031  3461               	retlw	97	;'a'
   467  0032  3472               	retlw	114	;'r'
   468  0033  3474               	retlw	116	;'t'
   469  0034  346F               	retlw	111	;'o'
   470  0035  3420               	retlw	32	;' '
   471  0036  3444               	retlw	68	;'D'
   472  0037  3469               	retlw	105	;'i'
   473  0038  3467               	retlw	103	;'g'
   474  0039  3469               	retlw	105	;'i'
   475  003A  3474               	retlw	116	;'t'
   476  003B  346F               	retlw	111	;'o'
   477  003C  3420               	retlw	32	;' '
   478  003D  3425               	retlw	37	;'%'
   479  003E  3469               	retlw	105	;'i'
   480  003F  3400               	retlw	0
   481  0040                     STR_5:
   482  0040  3454               	retlw	84	;'T'
   483  0041  3465               	retlw	101	;'e'
   484  0042  3472               	retlw	114	;'r'
   485  0043  3463               	retlw	99	;'c'
   486  0044  3465               	retlw	101	;'e'
   487  0045  3472               	retlw	114	;'r'
   488  0046  3420               	retlw	32	;' '
   489  0047  3444               	retlw	68	;'D'
   490  0048  3469               	retlw	105	;'i'
   491  0049  3467               	retlw	103	;'g'
   492  004A  3469               	retlw	105	;'i'
   493  004B  3474               	retlw	116	;'t'
   494  004C  346F               	retlw	111	;'o'
   495  004D  3420               	retlw	32	;' '
   496  004E  3425               	retlw	37	;'%'
   497  004F  3469               	retlw	105	;'i'
   498  0050  3400               	retlw	0
   499  0051                     STR_3:
   500  0051  3450               	retlw	80	;'P'
   501  0052  3472               	retlw	114	;'r'
   502  0053  3469               	retlw	105	;'i'
   503  0054  346D               	retlw	109	;'m'
   504  0055  3465               	retlw	101	;'e'
   505  0056  3472               	retlw	114	;'r'
   506  0057  3420               	retlw	32	;' '
   507  0058  3444               	retlw	68	;'D'
   508  0059  3469               	retlw	105	;'i'
   509  005A  3467               	retlw	103	;'g'
   510  005B  3469               	retlw	105	;'i'
   511  005C  3474               	retlw	116	;'t'
   512  005D  346F               	retlw	111	;'o'
   513  005E  3420               	retlw	32	;' '
   514  005F  3425               	retlw	37	;'%'
   515  0060  3469               	retlw	105	;'i'
   516  0061  3400               	retlw	0
   517  0062                     STR_14:
   518  0062  3449               	retlw	73	;'I'
   519  0063  346E               	retlw	110	;'n'
   520  0064  3467               	retlw	103	;'g'
   521  0065  3472               	retlw	114	;'r'
   522  0066  3465               	retlw	101	;'e'
   523  0067  3473               	retlw	115	;'s'
   524  0068  3465               	retlw	101	;'e'
   525  0069  3420               	retlw	32	;' '
   526  006A  3443               	retlw	67	;'C'
   527  006B  346C               	retlw	108	;'l'
   528  006C  3461               	retlw	97	;'a'
   529  006D  3476               	retlw	118	;'v'
   530  006E  3465               	retlw	101	;'e'
   531  006F  3400               	retlw	0
   532  0070                     STR_2:
   533  0070  3445               	retlw	69	;'E'
   534  0071  346C               	retlw	108	;'l'
   535  0072  3465               	retlw	101	;'e'
   536  0073  3463               	retlw	99	;'c'
   537  0074  3474               	retlw	116	;'t'
   538  0075  3472               	retlw	114	;'r'
   539  0076  346F               	retlw	111	;'o'
   540  0077  346E               	retlw	110	;'n'
   541  0078  3469               	retlw	105	;'i'
   542  0079  3463               	retlw	99	;'c'
   543  007A  3461               	retlw	97	;'a'
   544  007B  3400               	retlw	0
   545  007C                     STR_11:
   546  007C  3442               	retlw	66	;'B'
   547  007D  346C               	retlw	108	;'l'
   548  007E  346F               	retlw	111	;'o'
   549  007F  3471               	retlw	113	;'q'
   550  0080  3475               	retlw	117	;'u'
   551  0081  3465               	retlw	101	;'e'
   552  0082  3461               	retlw	97	;'a'
   553  0083  3464               	retlw	100	;'d'
   554  0084  3461               	retlw	97	;'a'
   555  0085  3400               	retlw	0
   556  0086                     STR_1:
   557  0086  3443               	retlw	67	;'C'
   558  0087  3465               	retlw	101	;'e'
   559  0088  3472               	retlw	114	;'r'
   560  0089  3472               	retlw	114	;'r'
   561  008A  3461               	retlw	97	;'a'
   562  008B  3464               	retlw	100	;'d'
   563  008C  3475               	retlw	117	;'u'
   564  008D  3472               	retlw	114	;'r'
   565  008E  3461               	retlw	97	;'a'
   566  008F  3400               	retlw	0
   567  0090                     STR_12:
   568  0090  3454               	retlw	84	;'T'
   569  0091  3472               	retlw	114	;'r'
   570  0092  3479               	retlw	121	;'y'
   571  0093  3420               	retlw	32	;' '
   572  0094  3441               	retlw	65	;'A'
   573  0095  3467               	retlw	103	;'g'
   574  0096  3461               	retlw	97	;'a'
   575  0097  3469               	retlw	105	;'i'
   576  0098  346E               	retlw	110	;'n'
   577  0099  3400               	retlw	0
   578  009A                     STR_10:
   579  009A  3450               	retlw	80	;'P'
   580  009B  3461               	retlw	97	;'a'
   581  009C  3473               	retlw	115	;'s'
   582  009D  3473               	retlw	115	;'s'
   583  009E  3477               	retlw	119	;'w'
   584  009F  346F               	retlw	111	;'o'
   585  00A0  3472               	retlw	114	;'r'
   586  00A1  3464               	retlw	100	;'d'
   587  00A2  3400               	retlw	0
   588  00A3                     STR_15:
   589  00A3  344F               	retlw	79	;'O'
   590  00A4  3474               	retlw	116	;'t'
   591  00A5  3472               	retlw	114	;'r'
   592  00A6  3461               	retlw	97	;'a'
   593  00A7  3420               	retlw	32	;' '
   594  00A8  3456               	retlw	86	;'V'
   595  00A9  3465               	retlw	101	;'e'
   596  00AA  347A               	retlw	122	;'z'
   597  00AB  3400               	retlw	0
   598  00AC                     STR_13:
   599  00AC  3450               	retlw	80	;'P'
   600  00AD  3472               	retlw	114	;'r'
   601  00AE  3465               	retlw	101	;'e'
   602  00AF  3473               	retlw	115	;'s'
   603  00B0  3473               	retlw	115	;'s'
   604  00B1  3420               	retlw	32	;' '
   605  00B2  3423               	retlw	35	;'#'
   606  00B3  3400               	retlw	0
   607  00B4                     STR_8:
   608  00B4  3441               	retlw	65	;'A'
   609  00B5  3462               	retlw	98	;'b'
   610  00B6  3469               	retlw	105	;'i'
   611  00B7  3465               	retlw	101	;'e'
   612  00B8  3472               	retlw	114	;'r'
   613  00B9  3474               	retlw	116	;'t'
   614  00BA  3461               	retlw	97	;'a'
   615  00BB  3400               	retlw	0
   616  00BC                     STR_9:
   617  00BC  3457               	retlw	87	;'W'
   618  00BD  3472               	retlw	114	;'r'
   619  00BE  346F               	retlw	111	;'o'
   620  00BF  346E               	retlw	110	;'n'
   621  00C0  3467               	retlw	103	;'g'
   622  00C1  3400               	retlw	0
   623  0086                     
   624                           	psect	cinit
   625  07E7                     start_initialization:	
   626                           ; #config settings
   627                           
   628  07E7                     __initialization:
   629                           
   630                           ; Initialize objects allocated to BANK0
   631  07E7  120A  118A  20C3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   632  07EC  00D9               	movwf	__pdataBANK0& (0+127)
   633  07ED  120A  118A  20C4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   634  07F2  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   635                           
   636                           ; Clear objects allocated to BANK0
   637  07F3  1383               	bcf	3,7	;select IRP bank0
   638  07F4  3045               	movlw	low __pbssBANK0
   639  07F5  0084               	movwf	4
   640  07F6  3059               	movlw	low (__pbssBANK0+20)
   641  07F7  120A  158A  27A8  120A  118A  	fcall	clear_ram0
   642  07FC                     end_of_initialization:	
   643                           ;End of C runtime variable initialization code
   644                           
   645  07FC                     __end_of__initialization:
   646  07FC  0183               	clrf	3
   647  07FD  120A  118A  2C4D   	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssBANK0
   650  0045                     __pbssBANK0:
   651  0045                     _x:
   652  0045                     	ds	2
   653  0047                     _Bandera:
   654  0047                     	ds	2
   655  0049                     _Tecla:
   656  0049                     	ds	2
   657  004B                     _Clave:
   658  004B                     	ds	2
   659  004D                     _XM:
   660  004D                     	ds	2
   661  004F                     _XC:
   662  004F                     	ds	2
   663  0051                     _XD:
   664  0051                     	ds	2
   665  0053                     _X:
   666  0053                     	ds	2
   667  0055                     _True:
   668  0055                     	ds	2
   669  0057                     _Try:
   670  0057                     	ds	2
   671                           
   672                           	psect	dataBANK0
   673  0059                     __pdataBANK0:
   674  0059                     _Password:
   675  0059                     	ds	2
   676                           
   677                           	psect	clrtext
   678  0FA8                     clear_ram0:	
   679                           ;	Called with FSR containing the base address, and
   680                           ;	W with the last address+1
   681                           
   682  0FA8  0064               	clrwdt	;clear the watchdog before getting into this loop
   683  0FA9                     clrloop0:
   684  0FA9  0180               	clrf	0	;clear RAM location pointed to by FSR
   685  0FAA  0A84               	incf	4,f	;increment pointer
   686  0FAB  0604               	xorwf	4,w	;XOR with final address
   687  0FAC  1903               	btfsc	3,2	;have we reached the end yet?
   688  0FAD  3400               	retlw	0	;all done for this memory range, return
   689  0FAE  0604               	xorwf	4,w	;XOR again to restore value
   690  0FAF  2FA9               	goto	clrloop0	;do the next byte
   691                           
   692                           	psect	cstackCOMMON
   693  0070                     __pcstackCOMMON:
   694  0070                     ?_Leer_tecla:
   695  0070                     ??_Leer_tecla:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Lcd_Port:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ??_Lcd_Port:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_Lcd_Cmd:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_Lcd_Clear:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_Lcd_Init:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Lcd_Write_Char:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Prender_Verde:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ??_Prender_Verde:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Apagar_Verde:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_Apagar_Verde:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Prender_Rojo:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_Prender_Rojo:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_Apagar_Rojo:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_Apagar_Rojo:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_Sonar:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_Sonar:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_Bloqueo:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_Bloqueo:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?___wmul:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0070                     ?___lwdiv:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     Lcd_Port@a:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ___wmul@multiplier:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ___lwdiv@divisor:	
   768                           ; 2 bytes @ 0x0
   769                           
   770                           
   771                           ; 2 bytes @ 0x0
   772  0070                     	ds	1
   773  0071                     ??_Lcd_Cmd:
   774  0071                     ??_Lcd_Write_Char:	
   775                           ; 1 bytes @ 0x1
   776                           
   777                           
   778                           ; 1 bytes @ 0x1
